Kỳ Huyễn Dị Điển
Tác giả: Nguyệt Hạ Tang
Ebook tạo bởi: EbookTruyen.VN

Giới thiệu:
người nơi này tuyệt đại đa số vẫn là học sinh, lại thêm khí thế quanh thân
A Mỹ bà ngoại bất đồng người khác, theo lý thuyết nàng nên phi thường
làm người khác chú ý.
Nhưng mà toàn bộ phòng học lại như không ai thấy nàng, không ai liếc
nhìn qua chỗ nàng đang ngồi.
Nàng giống như "Không tồn tại".
Đem tốc độ tự thân ám vật chất điều đến một trình độ vừa vặn khiến đại
bộ phận người nhìn không thấy, A Mỹ cứ như vậy quang minh chính đại
tới trong lớp thất thần.
Lâm Uyên nghiêm túc nhớ kỹ bút ký, giống như cũng xem bà ngoại
mình không ở, thật vất vả đợi được tan học, hắn lúc này mới để bút
xuống, mắt nhìn thẳng nói với bà ngoại:
"Bà tới làm cái gì? Ngày hôm nay không cùng A Hải bà bà bọn họ đi
tham quan Ửu Kim học viện sao?"
"Ngày hôm nay ta chỉ muốn tới xem một chút địa phương mình đã từng
trải qua tiết học."
"!" Lâm Uyên rốt cục tựa đầu chuyển hướng bà ngoại nhà mình, nhưng

mà A Mỹ lại không có quay đầu nhìn hắn, vẫn đang mắt nhìn phía trước,
đường nhìn tới hạn chẳng biết rơi ở địa phương nào.
"Bà đã từng học qua nơi này?" Lâm Uyên vẫn là Lâm Uyên, rất nhanh,
hắn tựa đầu quay lại, thanh âm bình tĩnh như thường ngày.
"Ừ, liền lên một năm, sau đó sinh mẹ ngươi, tái sau lại đương nhiên thôi
học."
"!!!" Lần nữa quay đầu sang chỗ khác, chân mày Lâm Uyên tiếp tục nhíu
lại.
------oOo------

Chương 255
Nguồn: EbookTruyen.VN

Chẳng biết từ nơi nào móc ra một túi thực phẩm to tướng, mở đóng gói,
A Mỹ lấy ra một khối đồ ăn vặt từ bên trong, "Ba" một tiếng ném vào
miệng.
Bởi túi đồ vặt để lên bàn, nên những người khác đều có thể thấy được,
vài người ngồi hai hàng trước Lâm Uyên lúc đó còn nhìn thoáng qua
phía sau.
Thấy túi đồ ăn vặt màu sắc rực rỡ, nhìn nhìn lại người bên cạnh là Lâm
Uyên, mấy người đó đều lộ ra một bộ mặt bất khả tư nghị.
Bất quá bọn hắn rất nhanh liền quay đầu lại —— tiết khoá thứ hai bắt
đầu rồi.
Lâm bà không hề gì, lại từ nơi không biết lấy ra một lon bia, mắt dòm
nàng đang muốn mở, Lâm Uyên liền đoạt lại lon bia từ trong tay nàng.
"Đợi đã! Nơi đây là lớp học."
Nhún nhún vai, Lâm bà nói: "Vẫn là nghiêm túc đứng đắn như thế a, ai ~
Ngươi cùng ta, ba và mẹ ngươi cũng đều không giống a ~ "

Hai người Lâm Uyên chưa từng hỏi qua bị bà ngoại không chút lưu tâm
nói tới, Lâm Uyên nghĩ, đại khái trong lòng bà ngoại kỳ thực không để
bụng lắm, nhưng mà một giây kế tiếp, Lâm bà lại đoạt về lon bia trong
tay hắn, mở ra, uống một ngụm, sau đó nói: "Ngươi là một hài tử rất biết
quan tâm, làm khó nhiều năm như vậy đều chưa từng tìm ta hỏi qua bọn
họ, kỳ thực... Coi như là trốn tránh tâm lý đi, ta thật không biết nên nói
như thế nào hết thảy."
Sau đó nàng hướng Lâm Uyên vươn một chưởng: "Đừng hỏi ta chuyện
của mụ mụ ngươi lẫn ba ba ngươi, cái này ta chết cũng sẽ không nói."
Lâm Uyên:... Kỳ thực cháu cũng không có ý định hỏi.
"Bởi vì mang thai bỏ học, ta bắt đầu lo lắng chuyện công tác."
"Dù sao ta không cha không mẹ, không làm việc sẽ chết đói."
"Ngoại trừ thể lực hảo đặc biệt có thể uống, ta cũng không có tài năng
đặc biệt khác, trong thời gian ở tửu quán làm công vô ý quen biết lão bản
tiệm xăm hình trên lầu, nàng thu ta làm học đồ, liền để ta từ tửu quán
công tác, chuyên tâm ở tiệm xăm hình làm việc, thuận tiện..."
"Nuôi... Cái thai kia." Nói đến đây, Lâm bà nhíu mày một cái.
"Ta chưa từng mang thai qua, sư phụ cũng không có, hai chúng ta không
biết bình thường phụ nữ có thai là bộ dáng gì, cứ như vậy hồ đồ thông
thường sinh hoạt, lúc đó đại khái là tuổi còn quá trẻ đi, ngực vô ý thức
bài xích hài tử kia, ta lại không kiên nhẫn đi bệnh viện kiểm tra gì đó, cứ
như vậy tiếp tục mơ hồ đi xuống."
"Bất quá..." Không biết nhớ ra cái gì, thần tình trên mặt Lâm bà trở nên
có chút nghiêm túc: "Mang thai đến tháng thứ 4 thứ 5, ta bắt đầu có biến
hóa."
"Ta cũng không biết là bốn tháng hay năm tháng, bởi vì đối hài tử kia
không thèm để ý, ta ngay cả nàng ở trong thân thể ta bao lâu cũng không
nghĩ tới."
"Huống chi nàng rất an tĩnh, trong ngày thường thân thể ta lại khoẻ

giống con bò, nếu như không phải bao tử biến lớn, ta hầu như đều đã
quên trong thân thể ta có đứa bé."
"Khi đó đã xảy ra chuyện gì?" Lâm Uyên hỏi.
Vừa uống một ngụm bia, Lâm bà nhìn Lâm Uyên liếc mắt.
Mắt như hạt châu của nàng cực đen, từ phương hướng này nhìn qua quả
thực sâu không thấy đáy, chưa từng bị bà ngoại nhìn như vậy qua, Lâm
Uyên ngực nghĩ có chút quái dị.
Sau đó, bà ngoại mở miệng lần nữa:
"Tháng thứ 4 thứ 5, có kẻ trộm lợi dụng buổi tối trà trộn vào tiệm hình
xăm."
"Theo lý thuyết thanh âm của đối phương rất nhẹ, nhưng mà ta thoáng
cái liền nghe được, khinh thủ khinh cước đi xuống lầu dưới, ta bấm
chuông báo nguy, theo lý thuyết như vậy là xong rồi, bất quá ta rất nhanh
phát hiện đối phương tựa hồ không phải đơn thuần tới trộm đồ, mà là
muốn phóng hỏa."
"Khi đó chỗ ta ở có một án phóng hỏa liên hoàn chưa tra xong, trước thời
điểm ở trường học ta đã biết, thấy đối phương, ta thoáng cái liền nghĩ
tới."
"Đối phương phóng hỏa thủ pháp rất cao minh, hơn nữa mỗi lần bố trí
xong đều sẽ đem phòng ở bao quát điểm cháy ở bên trong toàn bộ phong
tỏa, nên mỗi lần phóng hỏa đều sẽ chết thảm trọng, người trong phòng
căn bản trốn không thoát còn chưa tính, hơn nữa không chỉ một hộ, hắn
còn có thể khiến cửa phòng mấy gian nhà hàng xóm toàn bộ phong kín,
mỗi lần một khi phóng hỏa thành công, chết bình thường không chỉ
người một toà lầu thậm chí cả nửa con phố."
"Ta lúc đó thoáng cái thanh tỉnh, không thể để cho đối phương bố trí
xong, chờ cảnh sát tới sợ là chậm, liền muốn ngăn cản hắn."
"Không nghĩ tới đối phương có súng."
"Bất quá ta cũng không hoảng, trước ở trên phố cũng rất am hiểu đánh

nhau, đến trường cảnh sát thành tích cận chiến của ta vừa tốt nhất, cuối
cùng đã đánh trúng, cho hắn một quyền, sau đó đem hắn quăng ra
ngoài."
"Lúc đó trong ấn tượng ta không có xuất nhiều khí lực, nhưng hắn lại bất
động, ngay từ đầu ta cho rằng đối phương giở trò lừa bịp, chờ thật lâu
xem hắn vẫn không nhúc nhích, mới đi qua chỗ hắn, sau đó —— "
"Hắn đã chết."
Lâm bà biểu tình dị thường cổ quái.
"Chết rất thảm, mặt bị ta đánh trúng toàn bộ là máu, hơn nữa... dẹp lép."
"Cảnh sát đã tới sau đó nói, xương sọ bên trong... Toàn bộ nát..."
"Ta đã giết người."
"Lần đầu tiên giết người."
"Tuy rằng cảnh sát căn cứ phim ghi hình phán định ta là tự vệ, thậm chí
còn muốn khen thưởng thị dân tốt cho ta, sư phụ cũng tốt, chung quanh
hàng xóm cũng tốt, đều nói ta cứu mạng bọn họ, giết người là vì bảo hộ
mọi người, thế nhưng trong lòng ta thủy chung nghĩ vẫn lạ."
A Mỹ nói, cúi đầu nhìn một chút bàn tay mình: "Không chỉ bỗng nhiên
nhô ra lực lượng đáng sợ, càng là vì ý niệm xuất hiện trong nháy mắt
đó."
"Ta không có cùng bất kỳ kẻ nào nói qua, khi đối phương hướng ta nổ
súng, trong lòng ta bỗng nhiên tràn đầy sát ý."
"Ta là ôm sát ý chém ra một quyền kia, sau đó... Đối phương thật đã
chết"
"..." Trầm mặc một lát, A Mỹ tổng kết: "Nói chung, lần kia chính là lần
đầu tiên ta phát hiện sự tình không đúng."
"Nhưng mà —— "

"Đây chẳng qua là một bắt đầu mà thôi."
"Sau này ta chuyên chú với hình xăm, ở bên này có điểm thiên phú, rất
nhanh liền xuất sư, sư phụ cũng bắt đầu phân phối một ít việc nhỏ cho ta,
đều là xăm thân diện tích nhỏ, đôi khi ta sẽ dựa theo kiểu dáng trước, có
đôi khi dựa theo đối phương yêu cầu, hoặc sẽ tự mình làm một ít thiết kế,
nhưng mà..."
A Mỹ nữ thanh niên lại nhíu nhíu mày: "Chuyện kỳ quái tiếp tục xảy ra."
"Người bị ta xăm qua... Đã chết vài cái."
"Ba người ngoài ý muốn chết, bốn người còn lại thì đánh nhau ẩu đả mà
chết, phía bốn người kia đều không ngoại lệ bỗng nhiên phát cuồng, còn
có một người thậm chí bởi vì xung động đánh lén cảnh sát, cuối cùng bị
cảnh sát đánh gục."
"Người khác khả năng không phát hiện cái này vừa khớp, thế nhưng ta
trí nhớ không sai, gặp qua một lần trên cơ bản có thể nhớ kỹ, cho nên ta
thoáng cái liền qua báo chí nhận ra tướng mạo bọn họ."
"Tỉ mỉ quay về suy nghĩ một chút, trong quá trình tự xăm cho những
người đó, tâm tình ta mơ hồ phút chốc phi thường u ám."
"Ta đã không dám xâm người cho ai nữa, cuối cùng vẫn là sư phụ phát
hiện, chủ động nói chuyện với ta, cuối cùng ta đem phát hiện của mình
nói cho nàng, sau lại..."
"Nàng vươn cánh tay, nói để ta xăm một cái hoa cánh tay cho nàng"
"Sư phụ là một người kỳ quái, mặc dù là hình xăm sư, trên người cũng
không có hình xăm, ta biết nàng là muốn tìm hình xăm sư xăm tốt hơn
mình, thế nhưng vẫn không tìm được, thời điểm đó kỹ thuật của ta nào
dám làm cho nàng a ~ huống hồ lại có cái lo lắng kia, nhưng mà sư phụ
không chịu, cứng rắn lôi kéo ta muốn xăm hình cho nàng, chuyên môn
đóng tiệm một tuần, để ta ở trong tiệm xăm tay trái cho nàng, để ta chậm
rãi làm, chuyên tâm thể hội tâm tình thời điểm xăm hình."
Hình xăm không chỉ là vẽ đồ án và văn tự trên thân, càng là một loại
hoài niệm và chúc phúc nga ~ đương nhiên, cũng có hàm nghĩa giam

cầm, bất quá phần lớn hình xăm đều là chúc phúc, nếu muốn che chở
người ngươi đang xăm, mong muốn trời cao đem vận may ban tặng
nàng, vào thời kì nguyên do này, có người nói chỉ có Đại Tế Ti mới có
thể hạ xuống hình xăm cho người khác ni ——
A Mỹ nữ thanh niên nhớ lại lời sư phụ lúc đó đã nói với nàng, dừng lại
chốc lát, nàng thuật lại nguyên văn cho Lâm Uyên.
"Trong lòng suy nghĩ lời của sư phụ, ta vẽ không sai biệt lắm một tuần
thời gian, từng điểm từng điểm xăm một cái cánh tay cho nàng."
A Mỹ nói, vươn cánh tay: "Giống như đúc hoa văn trên cánh tay ta."
"Trong quá trình làm, ta một mực nghĩ bảo hộ nàng, che chở nàng, mong
muốn mỗi một châm trong tay ta hạ xuống, mỗi một tích thuốc màu đều
có thể hóa thành lực lượng che chở, khiến thân thể nàng khỏe mạnh, để
cho nàng bình an không việc gì..."
"Đó là lần đầu tiên trong đời ta làm một đại quy mô hình xăm, thành
phẩm không tính đẹp, thế nhưng sư phụ nói tốt."
"Kinh hồn táng đảm qua một tháng, hai tháng, sư phụ cũng không có xảy
ra vấn đề gì, nàng muốn ta tiếp tục xăm hình lại."
Xem, không chuyện gì, chỉ do vừa khớp ——
Nàng còn nhớ rõ một ngày nào đó hai tháng sau, sư phụ cười nói với
nàng.
"Sau đó, nàng đi ra ngoài lữ hành."
"Bởi vì mở tiệm, nàng đã thật lâu không có xuất môn du lịch, giao tiệm
cho ta, nàng thật vui vẻ xuất phát."
"Mỗi một ngày đều có điện thoại gọi tới, xác nhận nàng bình an, ta cũng
yên lòng, thẳng đến ngày nào đó trên đường nàng về, nghe được tin tức
phi thuyền xảy ra tai nạn, chính là phi thuyền nàng lên tàu lần kia, có
người nói cả chiếc phi thuyền bỗng dấy lên hỏa hoạn trên không, cuối
cùng rơi vào biển sâu, đội cứu viện đi lục soát rất nhiều ngày, toàn bộ
đều là thi thể, ta cho rằng lại là do ta, vừa lúc đó —— "

"Sư phụ lại kỳ tích còn sống."
"Làm người duy nhất sống sót trên phi thuyền, nàng không hề bị thương
chút nào được người phát hiện trên biển."
"Sư phụ ở y viện nói với ta, nhất định là hình xăm che chở nàng."
"Lúc phi thuyền bốc hoả, những người khác đều kêu thảm thiết, chỉ có
nàng thống khổ gì cũng không có cảm thụ được, chỉ cảm thấy cánh tay
trái hơi phát nhiệt, sau đó phi thuyền từ không trung rơi, nàng vẫn có
một loại cảm giác mãnh liệt bị bao phủ."
"Cứ như vậy chờ được đội cứu viện."
"Năng lực này, trước ta không có, nhưng vào hiện tại bỗng nhiên xuất
hiện, sư phụ suy đoán, có lẽ là bởi vì hài tử trong bụng ta."
